(Source "DipTrace-Schematic")
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "cap_0805.wrl")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "CAP_0805" "C5"
      (Enabled "Y")
      (Selected "N")
      (Value "100n")
      (BaseName "CAP_0805")
      (BaseRefDes "C")
      (X 312.42)
      (Y 34.29)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 2)
      (Orientation 0)
      (Group -1)
      (Number 4)
      (Width 11.464)
      (Height 9)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "2")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 111)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 270)
      (LibPath "C:\Program Files\DipTrace\Lib\_discrete_smd.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 0 3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 2)
          (NetNumber 4)
          (Length 11.43)
          (Name "2")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 0 -3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 1)
          (Number 1)
          (NetNumber 3)
          (Length 11.43)
          (Name "1")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 3)
          (Type 2)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt 5.732 2.832)
            (pt 0 0.914)
            (pt -5.732 2.833)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -5.715 -0.991)
            (pt 5.715 -0.991)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 0 0.914)
            (pt 0 3.81)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 0 -3.81)
            (pt 0 -0.991)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "CAP_0805"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 0)
        (Width 11.101)
        (Height 3.9)
        (PadWidth 4.5)
        (PadHeight 3.9)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0.6)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -2.25 0
            (Number 1)
            (Inverted "Y")
            (PadWidth 4.5)
            (PadHeight 3.9)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 2 "2" "" 3.45 0
            (Number 2)
            (Inverted "Y")
            (PadWidth 4.5)
            (PadHeight 3.9)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
        )
        (Shapes
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.486 0.5 -0.486 -0.5 0.027 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "cap_0805.wrl")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "CAP_0805" "C6"
      (Enabled "Y")
      (Selected "N")
      (Value "100n")
      (BaseName "CAP_0805")
      (BaseRefDes "C")
      (X 339.09)
      (Y 224.79)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 2)
      (Orientation 0)
      (Group -1)
      (Number 5)
      (Width 11.464)
      (Height 9)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "2")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 119)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 270)
      (LibPath "C:\Program Files\DipTrace\Lib\_discrete_smd.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 0 3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 2)
          (NetNumber 4)
          (Length 11.43)
          (Name "2")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 0 -3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 1)
          (Number 1)
          (NetNumber 3)
          (Length 11.43)
          (Name "1")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 3)
          (Type 2)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt 5.732 2.832)
            (pt 0 0.914)
            (pt -5.732 2.833)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -5.715 -0.991)
            (pt 5.715 -0.991)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 0 0.914)
            (pt 0 3.81)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 0 -3.81)
            (pt 0 -0.991)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "CAP_0805"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 0)
        (Width 11.101)
        (Height 3.9)
        (PadWidth 4.5)
        (PadHeight 3.9)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0.6)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -2.25 0
            (Number 1)
            (Inverted "Y")
            (PadWidth 4.5)
            (PadHeight 3.9)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 2 "2" "" 3.45 0
            (Number 2)
            (Inverted "Y")
            (PadWidth 4.5)
            (PadHeight 3.9)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
